"0","m=10000"
"0","n=5"
"0","N=50"
"0","theta.hat=matrix(0,N,2)"
"0","theta.hatj=numeric(5)"
"0","g=function(x){(exp(-x)/(1+x^2))*(x>0)*(x<1)}"
"0","for(i in 1:50){"
"0","  u=runif(m)    "
"0","  x=-log(1-u*(1-exp(-1)))"
"0","  fg=g(x)/(exp(-x)/(1-exp(-1)))"
"0","  theta.hat[i,1]=mean(fg)"
"0","  for(j in 1:n){"
"0","    u=runif(m/n,min=(j-1)/5,max=j/5)"
"0","    x=-log(exp(-(j-1)/5)-u*(exp(-(j-1)/5)-exp(-j/5)))"
"0","    fg=g(x)/(exp(-x)/(exp(-(j-1)/5)-exp(-j/5)))"
"0","    theta.hatj[j]=mean(fg)"
"0","  }"
"0","  theta.hat[i,2]=sum(theta.hatj)"
"0","}"
"0","apply(theta.hat,2,mean)"
"1","[1]"
"1"," 0.5250855"
"1"," 0.5242211"
"1","
"
"0","apply(theta.hat,2,sd)"
"1","[1]"
"1"," 1.081847e-03"
"1"," 2.912099e-05"
"1","
"
