"0","compute=function(n){"
"0","  k=n"
"0","  f=function(x){"
"0","    (1-pt(sqrt(x^2*(k-1)/(k-x^2)),k-1))-(1-pt(sqrt(x^2*k/(k+1-x^2)),k))"
"0","  }"
"0","  res1=uniroot(f,c(0.1,sqrt(k)-0.1))"
"0","  return(res1$root)"
"0","}"
"0","n=c(4:25,100,500,1000)"
"0","root=numeric(length(n))"
"0","for(i in 1:length(n)){"
"0","  root[i]=compute(n[i])"
"0","}"
"0","rw=round(cbind(n,-root,numeric(length(root)),root),3)"
"0","qq=data.frame(rw)"
"0","names(qq)=c('k','The first solution','The second solution','The third solution')"
"0","knitr::kable(qq)"
